arrival_date,arrival_time,depart_date,depart_time,price,seats,tclass,title,scrape_date
2020-01-30,16:33,2020-01-30,13:10,,0,ekonomi (Subclass P),argo parahyangan 54,2020-01-12
2020-01-30,17:38,2020-01-30,14:25,,0,ekonomi (Subclass P),argo parahyangan 68F,2020-01-12
2020-01-30,18:30,2020-01-30,15:40,,0,ekonomi (Subclass P),argo parahyangan excellence 44,2020-01-12
2020-01-30,20:59,2020-01-30,17:45,,0,ekonomi (Subclass P),argo parahyangan 46,2020-01-12
2020-01-30,22:08,2020-01-30,18:45,,0,ekonomi (Subclass P),argo parahyangan 48,2020-01-12
2020-01-31,01:27,2020-01-30,22:05,,0,ekonomi (Subclass P),argo parahyangan 50,2020-01-12
2020-01-31,02:05,2020-01-30,22:55,,0,ekonomi (Subclass P),argo parahyangan 52,2020-01-12
2020-01-31,02:40,2020-01-30,23:30,,0,ekonomi (Subclass P),argo parahyangan 70F,2020-01-12
2020-01-30,20:29,2020-01-30,17:10,,0,ekonomi (Subclass Q),mutiara selatan 104,2020-01-12
2020-01-30,20:29,2020-01-30,17:10,,0,ekonomi (Subclass P),mutiara selatan 104,2020-01-12
2020-01-30,20:29,2020-01-30,17:10,,0,ekonomi (Subclass S),mutiara selatan 104,2020-01-12
2020-01-30,18:30,2020-01-30,15:40,,0,eksekutif (Subclass J),argo parahyangan excellence 44,2020-01-12
2020-01-30,08:46,2020-01-30,05:30,,0,eksekutif (Subclass I),argo parahyangan 36,2020-01-12
2020-01-30,09:49,2020-01-30,06:15,,0,eksekutif (Subclass I),argo parahyangan 38,2020-01-12
2020-01-30,10:31,2020-01-30,07:12,,0,eksekutif (Subclass I),argo parahyangan 56,2020-01-12
2020-01-30,12:13,2020-01-30,08:55,,0,eksekutif (Subclass I),argo parahyangan 40,2020-01-12
2020-01-30,14:09,2020-01-30,10:45,,0,eksekutif (Subclass I),argo parahyangan 42,2020-01-12
2020-01-30,16:33,2020-01-30,13:10,,0,eksekutif (Subclass I),argo parahyangan 54,2020-01-12
2020-01-30,17:38,2020-01-30,14:25,,0,eksekutif (Subclass I),argo parahyangan 68F,2020-01-12
2020-01-30,18:30,2020-01-30,15:40,,0,eksekutif (Subclass I),argo parahyangan excellence 44,2020-01-12
2020-01-30,20:59,2020-01-30,17:45,,0,eksekutif (Subclass I),argo parahyangan 46,2020-01-12
2020-01-30,22:08,2020-01-30,18:45,,0,eksekutif (Subclass I),argo parahyangan 48,2020-01-12
2020-01-31,01:27,2020-01-30,22:05,,0,eksekutif (Subclass I),argo parahyangan 50,2020-01-12
2020-01-31,02:05,2020-01-30,22:55,,0,eksekutif (Subclass I),argo parahyangan 52,2020-01-12
2020-01-31,02:40,2020-01-30,23:30,,0,eksekutif (Subclass I),argo parahyangan 70F,2020-01-12
2020-01-30,08:46,2020-01-30,05:30,,0,eksekutif (Subclass H),argo parahyangan 36,2020-01-12
2020-01-30,09:49,2020-01-30,06:15,,0,eksekutif (Subclass H),argo parahyangan 38,2020-01-12
2020-01-30,10:31,2020-01-30,07:12,,0,eksekutif (Subclass H),argo parahyangan 56,2020-01-12
2020-01-30,12:13,2020-01-30,08:55,,0,eksekutif (Subclass H),argo parahyangan 40,2020-01-12
2020-01-30,14:09,2020-01-30,10:45,,0,eksekutif (Subclass H),argo parahyangan 42,2020-01-12
2020-01-30,16:33,2020-01-30,13:10,,0,eksekutif (Subclass H),argo parahyangan 54,2020-01-12
2020-01-30,17:38,2020-01-30,14:25,,0,eksekutif (Subclass H),argo parahyangan 68F,2020-01-12
2020-01-30,18:30,2020-01-30,15:40,,0,eksekutif (Subclass H),argo parahyangan excellence 44,2020-01-12
2020-01-30,20:59,2020-01-30,17:45,,0,eksekutif (Subclass H),argo parahyangan 46,2020-01-12
2020-01-30,22:08,2020-01-30,18:45,,0,eksekutif (Subclass H),argo parahyangan 48,2020-01-12
2020-01-31,01:27,2020-01-30,22:05,,0,eksekutif (Subclass H),argo parahyangan 50,2020-01-12
2020-01-31,02:05,2020-01-30,22:55,,0,eksekutif (Subclass H),argo parahyangan 52,2020-01-12
2020-01-31,02:40,2020-01-30,23:30,,0,eksekutif (Subclass H),argo parahyangan 70F,2020-01-12
2020-01-30,08:07,2020-01-30,05:00,,0,eksekutif (Subclass AA),argo wilis 2,2020-01-12
2020-01-30,08:07,2020-01-30,05:00,,0,eksekutif (Subclass J),argo wilis 2,2020-01-12
2020-01-30,08:07,2020-01-30,05:00,,0,eksekutif (Subclass A),argo wilis 2,2020-01-12
2020-01-30,17:12,2020-01-30,14:00,,0,eksekutif (Subclass AA),turangga 78,2020-01-12
2020-01-30,17:12,2020-01-30,14:00,,0,eksekutif (Subclass A),turangga 78,2020-01-12
2020-01-30,17:12,2020-01-30,14:00,,0,eksekutif (Subclass J),turangga 78,2020-01-12
2020-01-30,20:29,2020-01-30,17:10,,0,eksekutif (Subclass I),mutiara selatan 104,2020-01-12
2020-01-30,20:29,2020-01-30,17:10,,0,eksekutif (Subclass J),mutiara selatan 104,2020-01-12
2020-01-30,10:31,2020-01-30,07:12,,0,eksekutif (Subclass A),argo parahyangan luxury 56L,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,110000,99,ekonomi (Subclass S),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,110000,99,ekonomi (Subclass S),argo parahyangan 38,2020-01-12
2020-01-31,11:19,2020-01-31,07:50,110000,99,ekonomi (Subclass C),pangandaran 176,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,110000,99,ekonomi (Subclass S),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,110000,99,ekonomi (Subclass S),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,110000,99,ekonomi (Subclass S),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,110000,99,ekonomi (Subclass S),argo parahyangan 68F,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,110000,99,ekonomi (Subclass S),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,110000,99,ekonomi (Subclass S),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,110000,99,ekonomi (Subclass S),argo parahyangan 70F,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,125000,99,ekonomi (Subclass C),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,130000,99,ekonomi (Subclass CA),mutiara selatan 104,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,150000,99,eksekutif (Subclass J),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,150000,99,eksekutif (Subclass J),argo parahyangan 38,2020-01-12
2020-01-31,10:31,2020-01-31,07:12,150000,99,eksekutif (Subclass J),argo parahyangan 56,2020-01-12
2020-01-31,11:19,2020-01-31,07:50,150000,99,eksekutif (Subclass A),pangandaran 176,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,150000,99,eksekutif (Subclass J),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,150000,99,eksekutif (Subclass J),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,150000,99,eksekutif (Subclass J),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,150000,99,eksekutif (Subclass J),argo parahyangan 68F,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,150000,99,eksekutif (Subclass J),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,150000,99,eksekutif (Subclass J),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,150000,99,eksekutif (Subclass J),argo parahyangan 70F,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,170000,99,eksekutif (Subclass AA),argo wilis 2,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,170000,99,eksekutif (Subclass AA),turangga 78,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,170000,2,eksekutif (Subclass AA),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,170000,2,eksekutif (Subclass A),mutiara selatan 104,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,175000,99,eksekutif (Subclass A),argo parahyangan excellence 44,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,290000,99,eksekutif (Subclass I),argo parahyangan priority 36P,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,290000,99,eksekutif (Subclass I),argo parahyangan priority 40P,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,290000,9,eksekutif (Subclass I),argo parahyangan priority 42P,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,290000,5,eksekutif (Subclass I),argo parahyangan priority 44P,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,290000,99,eksekutif (Subclass I),argo parahyangan priority 50P,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,300000,99,eksekutif (Subclass J),argo wilis priority 2P,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,310000,99,eksekutif (Subclass I),argo wilis priority 2P,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,330000,8,eksekutif (Subclass H),turangga priority 78P,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,340000,99,eksekutif (Subclass A),turangga priority 78P,2020-01-12
2020-01-31,10:31,2020-01-31,07:12,375000,99,eksekutif (Subclass A),argo parahyangan luxury 56L,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,ekonomi (Subclass S),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,ekonomi (Subclass S),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,ekonomi (Subclass S),argo parahyangan 48,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,,0,ekonomi (Subclass Q),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,,0,ekonomi (Subclass Q),argo parahyangan 38,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,,0,ekonomi (Subclass Q),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,,0,ekonomi (Subclass Q),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,,0,ekonomi (Subclass Q),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,,0,ekonomi (Subclass Q),argo parahyangan 68F,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,ekonomi (Subclass Q),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,ekonomi (Subclass Q),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,ekonomi (Subclass Q),argo parahyangan 48,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,,0,ekonomi (Subclass Q),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,,0,ekonomi (Subclass Q),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,,0,ekonomi (Subclass Q),argo parahyangan 70F,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,,0,ekonomi (Subclass P),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,,0,ekonomi (Subclass P),argo parahyangan 38,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,,0,ekonomi (Subclass P),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,,0,ekonomi (Subclass P),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,,0,ekonomi (Subclass P),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,,0,ekonomi (Subclass P),argo parahyangan 68F,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,ekonomi (Subclass P),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,ekonomi (Subclass P),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,ekonomi (Subclass P),argo parahyangan 48,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,,0,ekonomi (Subclass P),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,,0,ekonomi (Subclass P),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,,0,ekonomi (Subclass P),argo parahyangan 70F,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,ekonomi (Subclass Q),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,ekonomi (Subclass C),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,ekonomi (Subclass P),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,ekonomi (Subclass S),mutiara selatan 104,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,eksekutif (Subclass J),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,eksekutif (Subclass J),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,eksekutif (Subclass J),argo parahyangan 48,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,,0,eksekutif (Subclass I),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,,0,eksekutif (Subclass I),argo parahyangan 38,2020-01-12
2020-01-31,10:31,2020-01-31,07:12,,0,eksekutif (Subclass I),argo parahyangan 56,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,,0,eksekutif (Subclass I),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,,0,eksekutif (Subclass I),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,,0,eksekutif (Subclass I),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,,0,eksekutif (Subclass I),argo parahyangan 68F,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,eksekutif (Subclass I),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,eksekutif (Subclass I),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,eksekutif (Subclass I),argo parahyangan 48,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,,0,eksekutif (Subclass I),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,,0,eksekutif (Subclass I),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,,0,eksekutif (Subclass I),argo parahyangan 70F,2020-01-12
2020-01-31,08:46,2020-01-31,05:30,,0,eksekutif (Subclass H),argo parahyangan 36,2020-01-12
2020-01-31,09:49,2020-01-31,06:15,,0,eksekutif (Subclass H),argo parahyangan 38,2020-01-12
2020-01-31,10:31,2020-01-31,07:12,,0,eksekutif (Subclass H),argo parahyangan 56,2020-01-12
2020-01-31,12:13,2020-01-31,08:55,,0,eksekutif (Subclass H),argo parahyangan 40,2020-01-12
2020-01-31,14:09,2020-01-31,10:45,,0,eksekutif (Subclass H),argo parahyangan 42,2020-01-12
2020-01-31,16:33,2020-01-31,13:10,,0,eksekutif (Subclass H),argo parahyangan 54,2020-01-12
2020-01-31,17:38,2020-01-31,14:25,,0,eksekutif (Subclass H),argo parahyangan 68F,2020-01-12
2020-01-31,18:30,2020-01-31,15:40,,0,eksekutif (Subclass H),argo parahyangan excellence 44,2020-01-12
2020-01-31,20:59,2020-01-31,17:45,,0,eksekutif (Subclass H),argo parahyangan 46,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,eksekutif (Subclass H),argo parahyangan 48,2020-01-12
2020-02-01,01:27,2020-01-31,22:05,,0,eksekutif (Subclass H),argo parahyangan 50,2020-01-12
2020-02-01,02:05,2020-01-31,22:55,,0,eksekutif (Subclass H),argo parahyangan 52,2020-01-12
2020-02-01,02:40,2020-01-31,23:30,,0,eksekutif (Subclass H),argo parahyangan 70F,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,,0,eksekutif (Subclass H),argo wilis 2,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,,0,eksekutif (Subclass A),argo wilis 2,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,,0,eksekutif (Subclass J),argo wilis 2,2020-01-12
2020-01-31,08:07,2020-01-31,05:00,,0,eksekutif (Subclass I),argo wilis 2,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,,0,eksekutif (Subclass I),turangga 78,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,,0,eksekutif (Subclass A),turangga 78,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,,0,eksekutif (Subclass H),turangga 78,2020-01-12
2020-01-31,17:12,2020-01-31,14:00,,0,eksekutif (Subclass J),turangga 78,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,eksekutif (Subclass H),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,eksekutif (Subclass J),mutiara selatan 104,2020-01-12
2020-01-31,20:29,2020-01-31,17:10,,0,eksekutif (Subclass I),mutiara selatan 104,2020-01-12
2020-01-31,22:08,2020-01-31,18:45,,0,eksekutif (Subclass I),argo parahyangan priority 48P,2020-01-12
2020-01-31,10:31,2020-01-31,07:12,,0,eksekutif (Subclass H),argo parahyangan luxury 56L,2020-01-12
2020-02-01,03:40,2020-02-01,00:40,110000,99,ekonomi (Subclass S),argo parahyangan 66F,2020-01-12
2020-02-01,08:46,2020-02-01,05:30,110000,99,ekonomi (Subclass S),argo parahyangan 36,2020-01-12
2020-02-01,09:49,2020-02-01,06:15,110000,99,ekonomi (Subclass S),argo parahyangan 38,2020-01-12
2020-02-01,11:19,2020-02-01,07:50,110000,99,ekonomi (Subclass C),pangandaran 176,2020-01-12
2020-02-01,12:13,2020-02-01,08:55,110000,99,ekonomi (Subclass S),argo parahyangan 40,2020-01-12
2020-02-01,14:09,2020-02-01,10:45,110000,99,ekonomi (Subclass S),argo parahyangan 42,2020-01-12
2020-02-01,16:33,2020-02-01,13:10,110000,99,ekonomi (Subclass S),argo parahyangan 54,2020-01-12
2020-02-01,17:38,2020-02-01,14:25,110000,99,ekonomi (Subclass S),argo parahyangan 68F,2020-01-12
2020-02-01,20:59,2020-02-01,17:45,110000,99,ekonomi (Subclass S),argo parahyangan 46,2020-01-12
2020-02-01,22:08,2020-02-01,18:45,110000,99,ekonomi (Subclass S),argo parahyangan 48,2020-01-12
2020-02-02,01:27,2020-02-01,22:05,110000,99,ekonomi (Subclass S),argo parahyangan 50,2020-01-12
2020-02-02,02:05,2020-02-01,22:55,110000,99,ekonomi (Subclass S),argo parahyangan 52,2020-01-12
2020-02-02,02:40,2020-02-01,23:30,110000,99,ekonomi (Subclass S),argo parahyangan 70F,2020-01-12
2020-02-01,18:30,2020-02-01,15:40,125000,99,ekonomi (Subclass C),argo parahyangan excellence 44,2020-01-12
2020-02-01,20:29,2020-02-01,17:10,130000,99,ekonomi (Subclass P),mutiara selatan 104,2020-01-12
2020-02-01,20:29,2020-02-01,17:10,130000,4,ekonomi (Subclass Q),mutiara selatan 104,2020-01-12
2020-02-01,03:40,2020-02-01,00:40,150000,99,eksekutif (Subclass J),argo parahyangan 66F,2020-01-12
2020-02-01,08:46,2020-02-01,05:30,150000,99,eksekutif (Subclass J),argo parahyangan 36,2020-01-12
2020-02-01,09:49,2020-02-01,06:15,150000,99,eksekutif (Subclass J),argo parahyangan 38,2020-01-12
2020-02-01,10:31,2020-02-01,07:12,150000,99,eksekutif (Subclass J),argo parahyangan 56,2020-01-12
2020-02-01,11:19,2020-02-01,07:50,150000,99,eksekutif (Subclass A),pangandaran 176,2020-01-12
2020-02-01,12:13,2020-02-01,08:55,150000,99,eksekutif (Subclass J),argo parahyangan 40,2020-01-12
2020-02-01,14:09,2020-02-01,10:45,150000,99,eksekutif (Subclass J),argo parahyangan 42,2020-01-12
2020-02-01,16:33,2020-02-01,13:10,150000,99,eksekutif (Subclass J),argo parahyangan 54,2020-01-12
2020-02-01,17:38,2020-02-01,14:25,150000,99,eksekutif (Subclass J),argo parahyangan 68F,2020-01-12
2020-02-01,20:59,2020-02-01,17:45,150000,99,eksekutif (Subclass J),argo parahyangan 46,2020-01-12
2020-02-01,22:08,2020-02-01,18:45,150000,99,eksekutif (Subclass J),argo parahyangan 48,2020-01-12
2020-02-02,01:27,2020-02-01,22:05,150000,99,eksekutif (Subclass J),argo parahyangan 50,2020-01-12
2020-02-02,02:05,2020-02-01,22:55,150000,99,eksekutif (Subclass J),argo parahyangan 52,2020-01-12
2020-02-02,02:40,2020-02-01,23:30,150000,99,eksekutif (Subclass J),argo parahyangan 70F,2020-01-12
2020-02-01,08:07,2020-02-01,05:00,170000,99,eksekutif (Subclass H),argo wilis 2,2020-01-12
2020-02-01,08:07,2020-02-01,05:00,170000,99,eksekutif (Subclass A),argo wilis 2,2020-01-12
2020-02-01,17:12,2020-02-01,14:00,170000,99,eksekutif (Subclass H),turangga 78,2020-01-12
2020-02-01,17:12,2020-02-01,14:00,170000,99,eksekutif (Subclass A),turangga 78,2020-01-12
2020-02-01,20:29,2020-02-01,17:10,170000,99,eksekutif (Subclass I),mutiara selatan 104,2020-01-12
2020-02-01,20:29,2020-02-01,17:10,170000,99,eksekutif (Subclass H),mutiara selatan 104,2020-01-12
2020-02-01,20:29,2020-02-01,17:10,170000,99,eksekutif (Subclass A),mutiara selatan 104,2020-01-12
2020-02-01,18:30,2020-02-01,15:40,175000,99,eksekutif (Subclass A),argo parahyangan excellence 44,2020-01-12
2020-02-01,08:46,2020-02-01,05:30,295000,99,eksekutif (Subclass A),argo parahyangan priority 36P,2020-01-12
2020-02-01,12:13,2020-02-01,08:55,295000,99,eksekutif (Subclass A),argo parahyangan priority 40P,2020-01-12
2020-02-01,14:09,2020-02-01,10:45,295000,99,eksekutif (Subclass A),argo parahyangan priority 42P,2020-01-12
2020-02-01,22:08,2020-02-01,18:45,295000,99,eksekutif (Subclass A),argo parahyangan priority 48P,2020-01-12
2020-02-02,01:27,2020-02-01,22:05,295000,99,eksekutif (Subclass A),argo parahyangan priority 50P,2020-01-12
2020-02-01,18:30,2020-02-01,15:40,300000,99,eksekutif (Subclass A),argo parahyangan priority 44P,2020-01-12
2020-02-01,10:31,2020-02-01,07:12,375000,5,eksekutif (Subclass A),argo parahyangan luxury 56L,2020-01-12
2020-02-01,18:30,2020-02-01,15:40,,0,ekonomi (Subclass S),argo parahyangan excellence 44,2020-01-12
2020-02-01,03:40,2020-02-01,00:40,,0,ekonomi (Subclass Q),argo parahyangan 66F,2020-01-12
2020-02-01,08:46,2020-02-01,05:30,,0,ekonomi (Subclass Q),argo parahyangan 36,2020-01-12
2020-02-01,09:49,2020-02-01,06:15,,0,ekonomi (Subclass Q),argo parahyangan 38,2020-01-12
2020-02-01,12:13,2020-02-01,08:55,,0,ekonomi (Subclass Q),argo parahyangan 40,2020-01-12
2020-02-01,14:09,2020-02-01,10:45,,0,ekonomi (Subclass Q),argo parahyangan 42,2020-01-12
2020-02-01,16:33,2020-02-01,13:10,,0,ekonomi (Subclass Q),argo parahyangan 54,2020-01-12
2020-02-01,17:38,2020-02-01,14:25,,0,ekonomi (Subclass Q),argo parahyangan 68F,2020-01-12
2020-02-01,18:30,2020-02-01,15:40,,0,ekonomi (Subclass Q),argo parahyangan excellence 44,2020-01-12
2020-02-01,20:59,2020-02-01,17:45,,0,ekonomi (Subclass Q),argo parahyangan 46,2020-01-12
2020-02-01,22:08,2020-02-01,18:45,,0,ekonomi (Subclass Q),argo parahyangan 48,2020-01-12
2020-02-02,01:27,2020-02-01,22:05,,0,ekonomi (Subclass Q),argo parahyangan 50,2020-01-12
2020-02-02,02:05,2020-02-01,22:55,,0,ekonomi (Subclass Q),argo parahyangan 52,2020-01-12
2020-02-02,02:40,2020-02-01,23:30,,0,ekonomi (Subclass Q),argo parahyangan 70F,2020-01-12
2020-02-01,03:40,2020-02-01,00:40,,0,ekonomi (Subclass P),argo parahyangan 66F,2020-01-12
2020-02-01,08:46,2020-02-01,05:30,,0,ekonomi (Subclass P),argo parahyangan 36,2020-01-12
2020-02-01,09:49,2020-02-01,06:15,,0,ekonomi (Subclass P),argo parahyangan 38,2020-01-12
2020-02-01,12:13,2020-02-01,08:55,,0,ekonomi (Subclass P),argo parahyangan 40,2020-01-12
2020-02-01,14:09,2020-02-01,10:45,,0,ekonomi (Subclass P),argo parahyangan 42,2020-01-12
